Alpha,Beta,SumResidualSquare
0.201,1.6999999999999998E-10,2269.7525169923565
0.206,1.6999999999999998E-10,2223.593232063992
0.205,1.7999999999999997E-10,2214.463929418888
0.204,1.8999999999999996E-10,2210.1436155236192
0.2,1.8999999999999996E-10,2340.1251474173437
0.201,1.7999999999999997E-10,2320.711343882484
0.203,1.7999999999999997E-10,2232.6812638478095
0.205,1.8999999999999996E-10,2231.2245435737864
0.202,1.8999999999999996E-10,2236.7962131164268
0.204,1.9999999999999996E-10,2213.6091071526707
0.207,1.9999999999999996E-10,2290.8049699268477
0.201,1.8999999999999996E-10,2290.9414268651626
0.2,1.9999999999999996E-10,2272.117339982672
0.205,1.9999999999999996E-10,2174.686019522494
0.201,1.9999999999999996E-10,2206.090708908348
0.207,2.0999999999999995E-10,2129.027982666304
0.204,2.0999999999999995E-10,2133.8578391988517
0.201,2.0999999999999995E-10,2230.8555199157718
0.205,2.0999999999999995E-10,2146.75389271393
0.202,1.9999999999999996E-10,2169.895076163372
0.2,2.0999999999999995E-10,2231.3383994296355
0.201,2.1999999999999994E-10,2183.4522303414815
0.203,1.8999999999999996E-10,2240.383184829822
0.206,1.7999999999999997E-10,2221.6872791719466
0.207,2.1999999999999994E-10,2062.5542763643375
0.204,2.1999999999999994E-10,2130.6980917598617
0.205,2.1999999999999994E-10,2146.763510308246
0.201,2.2999999999999993E-10,2205.400299113673
0.206,1.8999999999999996E-10,2109.931288588005
0.2,2.1999999999999994E-10,2225.8863485164743
0.202,2.0999999999999995E-10,2200.1677297010237
0.203,1.9999999999999996E-10,2156.6040992054427
0.206,1.9999999999999996E-10,2133.527135948547
0.2,2.2999999999999993E-10,2124.7757043805505
0.207,2.2999999999999993E-10,2022.7920087324856
0.203,2.0999999999999995E-10,2148.5691774744687
0.206,2.0999999999999995E-10,2103.767820721134
0.204,2.2999999999999993E-10,2087.408640149116
0.201,2.3999999999999995E-10,2121.2768960904614
0.205,2.2999999999999993E-10,2106.563826562524
0.203,2.1999999999999994E-10,2090.99486760963
0.206,2.1999999999999994E-10,2036.7892989115994
0.2,2.3999999999999995E-10,2099.0208472269464
0.204,2.3999999999999995E-10,2029.8355229909366
0.206,2.2999999999999993E-10,2050.445472854984
0.207,2.3999999999999995E-10,1991.919956988692
0.202,2.1999999999999994E-10,2010.8498184103846
0.201,2.4999999999999996E-10,2020.993709352089
0.205,2.3999999999999995E-10,2026.7482882253355
0.207,2.4999999999999996E-10,1950.0996467141188
0.203,2.2999999999999993E-10,2098.375214067581
0.2,2.4999999999999996E-10,2087.6136381865695
0.204,2.4999999999999996E-10,1995.8888879372864
0.206,2.3999999999999995E-10,1954.6992829183007
0.203,2.3999999999999995E-10,2066.5096624971916
0.2,2.6E-10,2071.4315276591183
0.204,2.6E-10,1993.879870060131
0.202,2.2999999999999993E-10,2118.8742280605607
0.201,2.6E-10,1993.56520213494
0.207,2.6E-10,1900.27493812932
0.205,2.4999999999999996E-10,1994.5415140420534
0.203,2.4999999999999996E-10,2022.4750970269306
0.2,2.7E-10,2044.5624830196796
0.204,2.7E-10,1926.6264481394453
0.206,2.4999999999999996E-10,1939.9472805162297
0.207,2.7E-10,1928.6938567724662
0.202,2.3999999999999995E-10,2019.1079121031516
0.201,2.7E-10,2019.0844958470857
0.203,2.6E-10,1986.6219459366316
0.202,2.4999999999999996E-10,2054.3664713589055
0.2,2.8E-10,1972.552550585448
0.205,2.6E-10,1909.1491574222232
0.204,2.8E-10,1890.8848617899007
0.206,2.6E-10,1898.6609299184468
0.207,2.8E-10,1804.9662603969682
0.201,2.8E-10,1970.0310805396857
0.206,2.7E-10,1865.8719119105588
0.203,2.7E-10,1959.0306832049932
0.202,2.6E-10,2018.511888431102
0.205,2.7E-10,1921.601263878577
0.203,2.8E-10,1920.0355795315793
0.2,2.9000000000000003E-10,1964.9363341056346
0.204,2.9000000000000003E-10,1863.041923040628
0.201,2.9000000000000003E-10,1922.351375578849
0.206,2.8E-10,1822.0726095320897
0.207,2.9000000000000003E-10,1811.025618876616
0.205,2.8E-10,1877.2367573098463
0.202,2.7E-10,1945.4952148468392
0.2,3.0000000000000005E-10,1927.0409651829775
0.203,2.9000000000000003E-10,1923.0052842238063
0.204,3.0000000000000005E-10,1836.9932912474628
0.201,3.0000000000000005E-10,1869.1071831246354
0.202,2.8E-10,1904.8111712162304
0.206,2.9000000000000003E-10,1800.681308641665
0.207,3.0000000000000005E-10,1765.683204077115
0.205,2.9000000000000003E-10,1857.4133002622495
0.2,3.1000000000000007E-10,1892.6758125781407
0.203,3.0000000000000005E-10,1840.552734494139
0.204,3.1000000000000007E-10,1823.3862862051358
0.201,3.1000000000000007E-10,1883.3498276416826
0.202,2.9000000000000003E-10,1878.131383532131
0.206,3.0000000000000005E-10,1757.9901145332763
0.207,3.1000000000000007E-10,1752.9239654988703
0.205,3.0000000000000005E-10,1821.5949991113816
0.2,3.200000000000001E-10,1859.4036599620351
0.203,3.1000000000000007E-10,1812.373003392021
0.204,3.200000000000001E-10,1791.9206568150069
0.201,3.200000000000001E-10,1846.4607996505003
0.202,3.0000000000000005E-10,1827.4016946748743
0.206,3.1000000000000007E-10,1719.6613404584923
0.207,3.200000000000001E-10,1679.3155745499027
0.205,3.1000000000000007E-10,1769.7634810251561
0.201,3.300000000000001E-10,1751.2312462242162
0.203,3.200000000000001E-10,1788.3921690664872
0.2,3.300000000000001E-10,1834.328542483811
0.204,3.300000000000001E-10,1734.5344766739718
0.202,3.1000000000000007E-10,1800.2230500445728
0.206,3.200000000000001E-10,1714.612898872029
0.204,3.400000000000001E-10,1709.6814068166177
0.201,3.400000000000001E-10,1792.2260437524008
0.206,3.300000000000001E-10,1674.0675760504082
0.204,3.5000000000000014E-10,1668.4134422856705
0.207,3.300000000000001E-10,1649.9808519785583
0.201,3.5000000000000014E-10,1648.4108656005073
0.205,3.200000000000001E-10,1734.4337297399916
0.203,3.300000000000001E-10,1764.7776609023326
0.2,3.400000000000001E-10,1773.1096514099436
0.202,3.200000000000001E-10,1792.0814331725483
0.206,3.400000000000001E-10,1663.3047222978867
0.2,3.5000000000000014E-10,1754.7482520728158
0.204,3.6000000000000015E-10,1637.4634749045174
0.207,3.400000000000001E-10,1626.5834347281786
0.2,3.6000000000000015E-10,1688.2777782437129
0.204,3.7000000000000017E-10,1606.3963238175543
0.205,3.300000000000001E-10,1710.1561859889084
0.203,3.400000000000001E-10,1733.5085138499715
0.201,3.6000000000000015E-10,1711.1801661574514
0.206,3.5000000000000014E-10,1654.9424348301284
0.205,3.400000000000001E-10,1680.4962857297867
0.201,3.7000000000000017E-10,1682.772804576692
0.206,3.6000000000000015E-10,1599.8424947587307
0.205,3.5000000000000014E-10,1641.891879614444
0.206,3.7000000000000017E-10,1556.806184898547
0.202,3.300000000000001E-10,1663.4656378230095
0.207,3.5000000000000014E-10,1620.421027009651
0.2,3.7000000000000017E-10,1713.2081854218186
0.203,3.5000000000000014E-10,1691.9083052819735
0.204,3.800000000000002E-10,1609.6084048686132
0.201,3.800000000000002E-10,1591.5044342535214
0.205,3.6000000000000015E-10,1611.4755755651186
0.206,3.800000000000002E-10,1528.1850821819396
0.202,3.400000000000001E-10,1735.1831412771967
0.201,3.900000000000002E-10,1619.5819881199093
0.207,3.6000000000000015E-10,1560.4757334664278
0.206,3.900000000000002E-10,1614.1307451695507
0.2,3.800000000000002E-10,1681.4794934568
0.203,3.6000000000000015E-10,1659.38188360468
0.204,3.900000000000002E-10,1557.37871389825
0.202,3.5000000000000014E-10,1635.7229781602236
0.2,3.900000000000002E-10,1645.2692285439805
0.203,3.7000000000000017E-10,1595.82865242048
0.205,3.7000000000000017E-10,1623.964617985634
0.201,4.000000000000002E-10,1584.357502343508
0.207,3.7000000000000017E-10,1528.3909563153484
0.206,4.000000000000002E-10,1540.8992682775508
0.204,4.000000000000002E-10,1557.7541957681492
0.202,3.6000000000000015E-10,1674.4289391603045
0.207,3.800000000000002E-10,1492.7511807369174
0.206,4.1000000000000024E-10,1470.7040447487411
0.2,4.000000000000002E-10,1611.3200925095557
0.202,3.7000000000000017E-10,1596.1621952487358
0.207,3.900000000000002E-10,1464.9411711761493
0.203,3.800000000000002E-10,1589.0170376457809
0.205,3.800000000000002E-10,1557.6192200893665
0.201,4.1000000000000024E-10,1560.9089747721864
0.204,4.1000000000000024E-10,1527.1793497820465
0.206,4.2000000000000026E-10,1453.3080525184855
0.2,4.1000000000000024E-10,1603.4690734003166
0.202,3.800000000000002E-10,1609.418584358377
0.203,3.900000000000002E-10,1561.8889449211615
0.206,4.3000000000000027E-10,1446.001841464809
0.2,4.2000000000000026E-10,1570.0767748775743
0.204,4.2000000000000026E-10,1448.156717512441
0.202,3.900000000000002E-10,1574.8413316783185
0.207,4.000000000000002E-10,1509.6909760009648
0.203,4.000000000000002E-10,1507.8040070426289
0.205,3.900000000000002E-10,1442.9818039437148
0.201,4.2000000000000026E-10,1434.7737790402555
0.206,4.400000000000003E-10,1388.6514123807801
0.2,4.3000000000000027E-10,1530.550851479626
0.204,4.3000000000000027E-10,1504.0447758298408
0.202,4.000000000000002E-10,1536.6297654467696
0.207,4.1000000000000024E-10,1445.871438667267
0.2,4.400000000000003E-10,1484.6610180607568
0.203,4.1000000000000024E-10,1508.492667230604
0.205,4.000000000000002E-10,1482.628979527121
0.201,4.3000000000000027E-10,1450.078895611992
0.2,4.500000000000003E-10,1479.6902832943442
0.206,4.500000000000003E-10,1378.6253140059762
0.204,4.400000000000003E-10,1441.0117574951082
0.202,4.1000000000000024E-10,1520.1670128656558
0.207,4.2000000000000026E-10,1454.221823738177
0.205,4.1000000000000024E-10,1473.381818629907
0.203,4.2000000000000026E-10,1478.2870750868294
0.202,4.2000000000000026E-10,1449.701190407895
0.201,4.400000000000003E-10,1467.8809375683902
0.2,4.600000000000003E-10,1449.5034465116473
0.204,4.500000000000003E-10,1419.5404397115747
0.202,4.3000000000000027E-10,1471.2205541479302
0.207,4.3000000000000027E-10,1349.8660918861128
0.206,4.600000000000003E-10,1342.2201908348009
0.2,4.700000000000003E-10,1400.7168954208562
0.205,4.2000000000000026E-10,1460.45717870164
0.203,4.3000000000000027E-10,1467.4297004030166
0.201,4.500000000000003E-10,1449.54641318763
0.204,4.600000000000003E-10,1383.003208786446
0.202,4.400000000000003E-10,1417.876686077505
0.207,4.400000000000003E-10,1345.1485213704307
0.201,4.600000000000003E-10,1405.8189327174618
0.204,4.700000000000003E-10,1355.9425113564346
0.202,4.500000000000003E-10,1413.3647917403293
0.2,4.800000000000003E-10,1338.852162981283
0.206,4.700000000000003E-10,1297.2639606655218
0.204,4.800000000000003E-10,1342.299913905362
0.202,4.600000000000003E-10,1399.1286487604234
0.203,4.400000000000003E-10,1434.4316280791568
0.205,4.3000000000000027E-10,1411.9826282275044
0.207,4.500000000000003E-10,1331.2762599678197
0.201,4.700000000000003E-10,1342.0900485338211
0.2,4.900000000000003E-10,1334.8771376472525
0.206,4.800000000000003E-10,1278.5844913780566
0.204,4.900000000000003E-10,1305.894909334436
0.202,4.700000000000003E-10,1385.7736874623877
0.203,4.500000000000003E-10,1398.8019348998835
0.206,4.900000000000003E-10,1245.467674620924
0.204,5.000000000000002E-10,1302.5753421444942
0.207,4.600000000000003E-10,1339.5202203010108
0.205,4.400000000000003E-10,1365.215384372046
0.201,4.800000000000003E-10,1346.795654755326
0.204,5.100000000000002E-10,1244.5217021725182
0.2,5.000000000000002E-10,1313.5559608355522
0.205,4.500000000000003E-10,1345.6535501376022
0.202,4.800000000000003E-10,1365.1126684223877
0.2,5.100000000000002E-10,1324.2177217812275
0.203,4.600000000000003E-10,1370.6866463835952
0.206,5.000000000000002E-10,1226.2489137287075
0.207,4.700000000000003E-10,1303.229937343218
0.201,4.900000000000003E-10,1283.5375802363556
0.204,5.200000000000002E-10,1230.0746183069284
0.207,4.800000000000003E-10,1248.9034292300748
0.201,5.000000000000002E-10,1318.3529763792897
0.204,5.300000000000001E-10,1191.2964864621342
0.201,5.100000000000002E-10,1247.4916502856759
0.205,4.600000000000003E-10,1335.1361109078878
0.202,4.900000000000003E-10,1320.4259464831684
0.2,5.200000000000002E-10,1297.9180201656925
0.201,5.200000000000002E-10,1273.2303028676897
0.206,5.100000000000002E-10,1260.879852938493
0.203,4.700000000000003E-10,1285.3826952514535
0.207,4.900000000000003E-10,1240.0417767799584
0.204,5.400000000000001E-10,1163.0581233114963
0.205,4.700000000000003E-10,1299.4066078612373
0.2,5.300000000000001E-10,1274.3074585556526
0.202,5.000000000000002E-10,1273.4034145212952
0.201,5.300000000000001E-10,1242.547797080023
0.206,5.200000000000002E-10,1211.8304729419292
0.203,4.800000000000003E-10,1312.928176007936
0.207,5.000000000000002E-10,1194.2498341854844
0.204,5.500000000000001E-10,1140.1187484188126
0.205,4.800000000000003E-10,1283.0041560557854
0.2,5.400000000000001E-10,1245.1826683158054
0.202,5.100000000000002E-10,1270.894433059083
0.201,5.400000000000001E-10,1217.9907367765113
0.206,5.300000000000001E-10,1161.9165014124858
0.2,5.500000000000001E-10,1223.180075908429
0.203,4.900000000000003E-10,1260.3414135326395
0.207,5.100000000000002E-10,1163.5877156309218
0.204,5.6E-10,1156.131467478016
0.2,5.6E-10,1196.4049576087543
0.203,5.000000000000002E-10,1237.1287716399984
0.205,4.900000000000003E-10,1241.8087259123513
0.202,5.200000000000002E-10,1214.490441369367
0.201,5.500000000000001E-10,1200.1903606292399
0.206,5.400000000000001E-10,1130.8911793600043
0.207,5.200000000000002E-10,1139.2289743102444
0.204,5.7E-10,1126.3650048760737
0.2,5.7E-10,1195.473341626207
0.203,5.100000000000002E-10,1253.1563153728546
0.205,5.000000000000002E-10,1228.8749015333544
0.202,5.300000000000001E-10,1202.0685401858914
0.201,5.6E-10,1149.0489673022173
0.206,5.500000000000001E-10,1101.396907988429
0.207,5.300000000000001E-10,1098.6202296844638
0.204,5.8E-10,1090.7220477911353
0.2,5.8E-10,1173.3416120117613
0.203,5.200000000000002E-10,1226.1080377827138
0.205,5.100000000000002E-10,1205.4964522672938
0.202,5.400000000000001E-10,1172.3458312845112
0.201,5.7E-10,1135.9904924720734
0.206,5.6E-10,1082.2915543651982
0.207,5.400000000000001E-10,1094.5149096057744
0.204,5.899999999999999E-10,1091.4738632195647
0.2,5.899999999999999E-10,1153.0616606328763
0.203,5.300000000000001E-10,1198.8472486485252
0.205,5.200000000000002E-10,1178.0959318532637
0.202,5.500000000000001E-10,1152.6560797697935
0.201,5.8E-10,1105.4504701971086
0.206,5.7E-10,1060.4499402921876
0.207,5.500000000000001E-10,1065.4466601880101
0.204,5.999999999999999E-10,1046.1778583196092
0.2,5.999999999999999E-10,1130.545947728547
0.203,5.400000000000001E-10,1177.6432032004607
0.205,5.300000000000001E-10,1155.841419360212
0.202,5.6E-10,1121.9754643454214
0.201,5.899999999999999E-10,1091.1124121848252
0.206,5.8E-10,1043.3177184564006
0.207,5.6E-10,1048.4591253003816
0.204,6.099999999999999E-10,1033.3910849859053
0.201,5.999999999999999E-10,1059.402712563358
0.206,5.899999999999999E-10,1017.3199267060875
0.2,6.099999999999999E-10,1103.4981317138904
0.203,5.500000000000001E-10,1153.7256262941708
0.205,5.400000000000001E-10,1136.577677035938
0.202,5.7E-10,1115.493269624744
0.207,5.7E-10,1020.5711814407637
0.204,6.199999999999998E-10,1007.4684672700932
0.201,6.099999999999999E-10,1048.7439520762173
0.206,5.999999999999999E-10,1020.9706035567582
0.2,6.199999999999998E-10,1102.9880703203182
0.203,5.6E-10,1132.1823382044058
0.205,5.500000000000001E-10,1112.0484117003675
0.202,5.8E-10,1048.4654118628291
0.207,5.8E-10,1010.2927696159813
0.204,6.299999999999998E-10,984.2182439046678
0.201,6.199999999999998E-10,996.4903142547064
0.206,6.099999999999999E-10,987.4522057447829
0.2,6.299999999999998E-10,1061.5140540117507
0.203,5.7E-10,1108.67971922223
0.205,5.6E-10,1092.5520986508052
0.202,5.899999999999999E-10,1066.4611980910547
0.207,5.899999999999999E-10,992.0332564904807
0.204,6.399999999999998E-10,984.927370193453
0.201,6.299999999999998E-10,1017.5250171159073
0.207,5.999999999999999E-10,964.4697532490206
0.206,6.199999999999998E-10,998.9318294383329
0.2,6.399999999999998E-10,1029.008993840242
0.203,5.8E-10,1082.8703818648612
0.207,6.099999999999999E-10,950.583602498256
0.205,5.7E-10,1068.424950735988
0.202,5.999999999999999E-10,1035.1786693798454
0.204,6.499999999999997E-10,931.9714094313518
0.201,6.399999999999998E-10,957.1425699340557
0.206,6.299999999999998E-10,946.5509479037244
0.205,5.8E-10,1036.1695709429353
0.2,6.499999999999997E-10,1009.1141257504205
0.201,6.499999999999997E-10,992.0310455661526
0.205,5.899999999999999E-10,990.5879835940178
0.206,6.399999999999998E-10,972.4587527697648
0.203,5.899999999999999E-10,1026.9249077877096
0.207,6.199999999999998E-10,984.9761545040864
0.204,6.599999999999997E-10,935.3546030070193
0.2,6.599999999999997E-10,977.9201348016945
0.201,6.599999999999997E-10,990.6302649643719
0.202,6.099999999999999E-10,1012.5384216058496
0.205,5.999999999999999E-10,1008.5344342337216
0.203,5.999999999999999E-10,926.2230199474761
0.206,6.499999999999997E-10,905.8854231644813
0.207,6.299999999999998E-10,912.0080518409875
0.203,6.099999999999999E-10,1018.3064382412153
0.204,6.699999999999997E-10,893.5939317490015
0.2,6.699999999999997E-10,969.391095513243
0.202,6.199999999999998E-10,1016.5926385166729
0.2,6.799999999999996E-10,938.9760474050106
0.205,6.099999999999999E-10,991.034210045573
0.201,6.699999999999997E-10,971.8572626635839
0.2,6.899999999999996E-10,937.3092093580684
0.207,6.399999999999998E-10,892.6945195256628
0.201,6.799999999999996E-10,915.8741162034659
0.207,6.499999999999997E-10,878.5557218781821
0.201,6.899999999999996E-10,891.9206708037158
0.206,6.599999999999997E-10,878.5323019351817
0.201,6.999999999999995E-10,909.9884255888528
0.204,6.799999999999996E-10,896.2193719036427
0.201,7.099999999999995E-10,865.0439206672904
0.202,6.299999999999998E-10,1004.0291005920776
0.205,6.199999999999998E-10,971.1384564902143
0.2,6.999999999999995E-10,901.5628766730725
0.205,6.299999999999998E-10,950.7627376005626
0.207,6.599999999999997E-10,860.0369292741875
0.203,6.199999999999998E-10,977.2886860782377
0.206,6.699999999999997E-10,857.8198451097943
0.204,6.899999999999996E-10,853.3999014502734
0.201,7.199999999999995E-10,859.0305238499631
0.202,6.399999999999998E-10,975.7121486206036
0.206,6.799999999999996E-10,838.1628713373545
0.201,7.299999999999994E-10,876.1128739669354
0.2,7.099999999999995E-10,886.9437651166851
0.203,6.299999999999998E-10,915.9447004209779
0.201,7.399999999999994E-10,833.2810609438388
0.205,6.399999999999998E-10,929.2617394436165
0.207,6.699999999999997E-10,847.8835008076387
0.204,6.999999999999995E-10,839.631249775012
0.201,7.499999999999994E-10,886.4079020581569
0.202,6.499999999999997E-10,930.5876651311507
0.206,6.899999999999996E-10,821.0529500390643
0.2,7.199999999999995E-10,877.4102577926931
0.201,7.599999999999993E-10,781.9359901100312
0.203,6.399999999999998E-10,939.7541606828074
0.205,6.499999999999997E-10,899.8288621013892
0.207,6.799999999999996E-10,817.5517555874784
0.204,7.099999999999995E-10,807.3268191153818
0.202,6.599999999999997E-10,900.7069693086855
0.2,7.299999999999994E-10,789.1563942590323
0.201,7.699999999999993E-10,766.5322730799503
0.206,6.999999999999995E-10,863.7433439453567
0.205,6.599999999999997E-10,891.7636385307188
0.207,6.899999999999996E-10,860.9872479078695
0.203,6.499999999999997E-10,868.8870385471008
0.204,7.199999999999995E-10,813.4736843411882
0.2,7.399999999999994E-10,878.2426594269737
0.202,6.699999999999997E-10,883.5337103841102
0.203,6.599999999999997E-10,891.0836163120445
0.201,7.799999999999993E-10,795.216513409038
0.205,6.699999999999997E-10,831.4383014356613
0.207,6.999999999999995E-10,809.9310352927815
0.206,7.099999999999995E-10,811.3561559273504
0.205,6.799999999999996E-10,811.1268225975432
0.204,7.299999999999994E-10,789.5329134323977
0.202,6.799999999999996E-10,871.722599492311
0.2,7.499999999999994E-10,866.9240419672631
0.203,6.699999999999997E-10,907.1427794164496
0.207,7.099999999999995E-10,765.018667066294
0.202,6.899999999999996E-10,854.9486050716738
0.201,7.899999999999992E-10,749.8771204271337
0.206,7.199999999999995E-10,778.5014179275413
0.205,6.899999999999996E-10,825.7993526692707
0.204,7.399999999999994E-10,789.9490112727759
0.206,7.299999999999994E-10,755.9017301915677
0.2,7.599999999999993E-10,815.6254998984867
0.203,6.799999999999996E-10,848.5214893854101
0.207,7.199999999999995E-10,762.1626349433242
0.201,7.999999999999992E-10,759.6357878459078
0.2,7.699999999999993E-10,811.5974299259187
0.202,6.999999999999995E-10,810.9728617525216
0.204,7.499999999999994E-10,753.4773712498587
0.206,7.399999999999994E-10,774.8926348229274
0.205,6.999999999999995E-10,811.5883848434191
0.203,6.899999999999996E-10,858.3360417766397
0.207,7.299999999999994E-10,727.0073684008227
0.201,8.099999999999992E-10,723.0516182756173
0.2,7.799999999999993E-10,757.9827214443428
0.204,7.599999999999993E-10,773.4095010269832
0.202,7.099999999999995E-10,793.1741446863393
0.206,7.499999999999994E-10,721.855792691687
0.207,7.399999999999994E-10,752.7429160470579
0.202,7.199999999999995E-10,818.4952667177477
0.203,6.999999999999995E-10,818.8021071364668
0.207,7.499999999999994E-10,711.9266937552026
0.205,7.099999999999995E-10,800.4041341541711
0.201,8.199999999999991E-10,730.5000163943034
0.2,7.899999999999992E-10,737.9609075731215
0.204,7.699999999999993E-10,732.9230879599955
0.206,7.599999999999993E-10,704.9149412259206
0.202,7.299999999999994E-10,813.3336696269056
0.203,7.099999999999995E-10,776.8410329878457
0.207,7.599999999999993E-10,706.5739239014229
0.205,7.199999999999995E-10,747.6848130152
